User-agent: * 
Disallow: /sucai/plus/ad_js.php
Disallow: /sucai/plus/advancedsearch.php
Disallow: /sucai/plus/car.php
Disallow: /sucai/plus/carbuyaction.php
Disallow: /sucai/plus/shops_buyaction.php
Disallow: /sucai/plus/erraddsave.php
Disallow: /sucai/plus/posttocar.php
Disallow: /sucai/plus/disdls.php
Disallow: /sucai/plus/feedback_js.php
Disallow: /sucai/plus/mytag_js.php
Disallow: /sucai/plus/rss.php
Disallow: /sucai/plus/search.php
Disallow: /sucai/plus/recommend.php
Disallow: /sucai/plus/stow.php
Disallow: /sucai/plus/count.php
Disallow: /sucai/include
Disallow: /sucai/templets
Disallow: /sucai/data
Disallow: /sucai/include
Disallow: /sucai/templets
Disallow: /sucai/huaheshang
